,my_strain,pq,replicate,condition,timecourse_name,af_label,media_num,org_file,id_num,phase,machine_gr,final_od,final_glucose,range_start,range_end,phase_gr,gr_constant,gr_r2,glucose_slope,glucose_rate,glucose_r2,acetate_slope,acetate_rate,acetate_r2,formate_slope,formate_rate,formate_r2,ethanol_slope,ethanol_rate,ethanol_r2,lactate_slope,lactate_rate,lactate_r2,succinate_slope,succinate_rate,succinate_r2,pyruvate_slope,pyruvate_rate,pyruvate_r2,evolved,is_preferred_phase,acetate_rate_per_glc,formate_rate_per_glc,ethanol_rate_per_glc,lactate_rate_per_glc,succinate_rate_per_glc,pyruvate_rate_per_glc,biomass_yield,glucose_uptake,biomass_gg
0_0__0pq__rep1,0_0,0,1,0_0__0pq,0_0__0pq__rep1,A1.F2,1966,ROS_HPLC_Plate_4.xlsx,ID # 1,1,1.10565367282083,0.191,27.53,0,2,1.0964646376565037,0.01773214188190673,0.9999677718785223,-16.880037932669506,-18.508364675472507,1.0000000000000004,11.66429587482219,12.789487949905164,1,0,0,,,,,,,,0,0,,0,0,,False,True,-0.6910112359550564,-0.0,,,-0.0,-0.0,64.95628991060582,18.508364675472507,0.3605557955916307
0_0__0pq__rep2,0_0,0,2,0_0__0pq,0_0__0pq__rep2,A2.F2,1966,ROS_HPLC_Plate_4.xlsx,ID # 2,1,1.075040569220449,0.191,27.53,0,2,1.1130110370377548,0.01806849139670514,0.9994656676896391,-12.192643771591127,-13.570547088450564,1,12.406549802671686,13.808626861932165,1,0,0,,,,,,,,0,0,,0,0,,False,True,-1.0175438596491237,-0.0,,,-0.0,-0.0,91.28545522104663,13.570547088450564,0.5067022759222376
0_0__125pq__rep1,0_0,125,1,0_0__125pq,0_0__125pq__rep1,A1.F5,1967,ROS_HPLC_Plate_7.xlsx,ID # 1,1,0.4810718054462991,0.438,17.13,2,4,0.4810718054474743,0.02048668389348291,0.9990139655612339,-22.000479078414926,-10.583810190962454,0.8767869519410634,5.228655597676124,2.515358788437096,0.8655338899410495,0,0,,,,,,,,0,0,,-0.0062607269493219165,0,0.021786390674597856,False,True,-0.23766098815575587,-0.0,,,-0.0,-0.0,21.86642407798577,10.583810190962454,0.12137494215005755
0_0__125pq__rep2,0_0,125,2,0_0__125pq,0_0__125pq__rep2,A2.F5,1967,ROS_HPLC_Plate_7.xlsx,ID # 2,1,0.3963845538269095,0.438,17.13,2,3,0.44709921184218315,0.022771597205848013,1,-19.88562138938078,-8.890845650184206,1.0000000000000004,5.515719801434085,2.4660739759635026,1,0,0,,,,,,,,0,0,,0.9192866335723476,0.41101232932725046,1,False,True,-0.2773722627737227,-0.0,,,-0.0,-0.04622871046228711,22.4835424092375,8.890845650184206,0.12480040858610038
1_0__0pq__rep1,1_0,0,1,1_0__0pq,1_0__0pq__rep1,A19.F2,1966,ROS_HPLC_Plate_1.xlsx,ID # 3,1,0.8264626436070843,0.224,29.5,0,2,0.8973703036777131,0.01495654767918125,0.9979230849464025,-11.824869751895909,-10.611286960208236,1,0,0,,0,0,,,,,,,,0,0,,0,0,,True,True,-0.0,-0.0,,,-0.0,-0.0,75.88838799123648,10.611286960208236,0.42123708336795046
1_0__0pq__rep2,1_0,0,2,1_0__0pq,1_0__0pq__rep2,A20.F2,1966,ROS_HPLC_Plate_1.xlsx,ID # 4,1,0.8626921797117729,0.273,31.03,0,2,0.8991500348662954,0.018435277299216794,0.9994522798624015,-10.058931111562684,-9.04448825967925,1.0000000000000004,6.265664160401001,5.633772148285058,1,0,0,,,,,,,,0,0,,0,0,,True,True,-0.6228956228956232,-0.0,,,-0.0,-0.0,89.38822871872813,9.04448825967925,0.49617125557143876
1_0__250pq__rep1,1_0,250,1,1_0__250pq,1_0__250pq__rep1,A19.F6,1968,ROS_HPLC_Plate_2.xlsx,ID # 3,1,0.6936539063055266,0.171,29.07,0,2,0.8419536972050267,0.02118135544184213,0.9884458571533806,-28.72660767397607,-24.186473539262444,0.9999999999999998,10.807116070273961,9.099091331491021,1,0,0,,,,,,,,0,0,,0,0,,True,True,-0.37620578778135066,-0.0,,,-0.0,-0.0,29.309193301225296,24.186473539262444,0.1626878555320128
1_0__250pq__rep2,1_0,250,2,1_0__250pq,1_0__250pq__rep2,A20.F6,1968,ROS_HPLC_Plate_2.xlsx,ID # 4,1,0.7250708034269869,0.213,31.36,0,2,0.8468014699808992,0.021421191001019843,0.9924248457352515,-14.22475106685635,-12.045540113526322,1,11.026568780012793,9.337314651760323,1.0000000000000004,0,0,,,,,,,,0,0,,0,0,,True,True,-0.7751677852348983,-0.0,,,-0.0,-0.0,59.53014333965714,12.045540113526322,0.33043664013220286
1_0__750pq__rep1,1_0,750,1,1_0__750pq,1_0__750pq__rep1,A19.F11,1969,ROS_HPLC_Plate_3.xlsx,ID # 2,1,0.604920641098006,0.093,30.03,0,4,0.6456457565409848,0.01456089170049003,0.9993666069729551,-29.948632535434648,-19.336207510708654,0.9415842402922384,10.192957636576423,6.581039844657593,0.8445589374281413,0,0,,,,,,,,0,0,,2.5430301747800255,1.6418966411024023,0.9927493337187746,True,True,-0.34034801503929474,-0.0,,,-0.0,-0.08491306478755452,21.558438629111667,19.336207510708654,0.11966539348737575
1_0__750pq__rep2,1_0,750,2,1_0__750pq,1_0__750pq__rep2,A20.F11,1969,ROS_HPLC_Plate_3.xlsx,ID # 3,1,0.7025506229225318,0.093,30.03,0,2,0.7678252876060612,0.020258773792125016,0.999873964246819,-32.15809794757162,-24.691800805458065,1.0000000000000009,7.6712050396260905,5.890145215835969,1.0000000000000004,0,0,,,,,,,,0,0,,1.9305019305019302,1.4822882000117008,1.0000000000000004,True,True,-0.23854660347551346,-0.0,,,-0.0,-0.06003159557661928,23.87657655803746,24.691800805458065,0.13253278579696184
1_1__0pq__rep1,1_1,0,1,1_1__0pq,1_1__0pq__rep1,A23.F2,1966,ROS_HPLC_Plate_1.xlsx,ID # 5,1,0.6643454286044317,0.292,27.5,0,3,0.6673529487337246,0.013646998279222647,0.9998466213899969,-19.60713090680402,-13.084876626863812,0.9494538453396171,5.644033992876234,3.7665627278993323,0.93745942436702,0,0,,,,,,,,0,0,,0,0,,True,True,-0.287856189653819,-0.0,,,-0.0,-0.0,34.03623670927506,13.084876626863812,0.18892646766843768
1_1__0pq__rep2,1_1,0,2,1_1__0pq,1_1__0pq__rep2,A24.F2,1966,ROS_HPLC_Plate_1.xlsx,ID # 6,1,0.6527458561719967,0.292,27.5,0,3,0.664291257151966,0.016507348338371683,0.9986947067250214,-22.52749201753443,-14.964815992808827,0.9991601495907781,5.244188132743093,3.4836683274413307,0.921666064329599,4.30958034670967,2.8628165463131725,0.9216660643295989,,,,,,,0,0,,0,0,,True,True,-0.23279058887963394,-0.191303157198115,,,-0.0,-0.0,29.4880254151199,14.964815992808827,0.1636805069779519
1_1__250pq__rep1,1_1,250,1,1_1__250pq,1_1__250pq__rep1,A23.F6,1968,ROS_HPLC_Plate_2.xlsx,ID # 5,1,0.66778621183196,0.248,27.81,0,3,0.6796590815975371,0.015544375474571631,0.999783502993942,-8.539707057847064,-5.804089456048341,0.9846596494934731,6.758008801953614,4.593142055763865,0.9965281350089165,0,0,,,,,,,,0,0,,0,0,,True,True,-0.7913630709081217,-0.0,,,-0.0,-0.0,79.58810261213868,5.804089456048341,0.4417732554682535
1_1__250pq__rep2,1_1,250,2,1_1__250pq,1_1__250pq__rep2,A24.F6,1968,ROS_HPLC_Plate_2.xlsx,ID # 6,1,0.1998694134871109,0.248,27.81,0,3,0.7002406171468997,0.0168947383633856,0.9983320016266758,-13.81706692875944,-9.675271473354528,0.9984957920874886,8.099951738795014,5.671915204433923,0.9997357562536157,0,0,,,,,,,,0,0,,0,0,,True,True,-0.5862280164493829,-0.0,,,-0.0,-0.0,50.679396774824085,9.675271473354528,0.2813084036880486
1_1__750pq__rep1,1_1,750,1,1_1__750pq,1_1__750pq__rep1,A23.F12,1969,ROS_HPLC_Plate_3.xlsx,ID # 4,1,0.6071850896547404,0.291,29.72,0,3,0.6162386935394936,0.017909716345198206,0.9998554957752683,-12.431163376794524,-7.660563878491857,0.6748511006030181,8.657857100230851,5.335306548297888,0.9352386173466442,0,0,,,,,,,,0,0,,0.7982901732654961,0.49193729343854525,0.964533220084221,True,True,-0.696463946117274,-0.0,,,-0.0,-0.06421685155837294,49.57208548073926,7.660563878491857,0.2751620011586584
1_1__750pq__rep2,1_1,750,2,1_1__750pq,1_1__750pq__rep2,A24.F12,1969,ROS_HPLC_Plate_3.xlsx,ID # 5,1,0.6411293751331447,0.256,28.71,0,3,0.6443402612484653,0.013491899642818793,0.9999626235201646,-15.246520364402903,-9.823946914729413,0.9947002699510233,7.894426598565441,5.086696896926489,0.9439372631277858,0,0,,,,,,,,0,0,,0.4370534675750914,0.28161114547688204,0.641365877817195,True,True,-0.5177854625109806,-0.0,,,-0.0,-0.02866578452848232,42.26146332725536,9.823946914729413,0.23458260245151624
1_2__0pq__rep1,1_2,0,1,1_2__0pq,1_2__0pq__rep1,A15.F2,1966,ROS_HPLC_Plate_4.xlsx,ID # 15,1,0.7111936893310111,0.313,19.98,0,2,0.8433383296864048,0.018408988649704427,0.9999664867954537,-13.124899180243721,-11.068730551969203,0.9999999999999998,0,0,,0,0,,,,,,,,0,0,,0,0,,True,True,-0.0,-0.0,,,-0.0,-0.0,64.25484250239738,11.068730551969203,0.3566622399609082
1_2__0pq__rep2,1_2,0,2,1_2__0pq,1_2__0pq__rep2,A16.F2,1966,ROS_HPLC_Plate_4.xlsx,ID # 16,1,0.7547333265820778,0.123,25.45,0,2,0.8369647538386789,0.017418539401667637,0.999724632695126,-13.97372604802947,-11.69551618199812,1,13.220650991548824,11.065218902728747,0.9999999999999998,0,0,,,,,,,,0,0,,0,0,,True,True,-0.9461077844311366,-0.0,,,-0.0,-0.0,59.89560343189245,11.69551618199812,0.33246521587897404
1_2__250pq__rep1,1_2,250,1,1_2__250pq,1_2__250pq__rep1,A15.F6,1968,ROS_HPLC_Plate_5.xlsx,ID # 13,1,0.7588596829848501,0.294,19.89,0,3,0.7818666510627605,0.017574039014466653,0.9989613713352133,-12.928041115606973,-10.1080042118613,0.9081578864055829,10.813122606700333,8.454419960031817,0.9873394158287606,0,0,,,,,,,,0,0,,0,0,,True,True,-0.8364084326469637,-0.0,,,-0.0,-0.0,60.47835430526876,10.1080042118613,0.33569991732314636
1_2__250pq__rep2,1_2,250,2,1_2__250pq,1_2__250pq__rep2,A16.F6,1968,ROS_HPLC_Plate_5.xlsx,ID # 14,1,0.762086526508109,0.294,19.89,0,3,0.7920151577114666,0.01768911709097002,0.9990930989147003,-11.896989592371492,-9.422596088293783,0.9163260214179447,9.939500281100676,7.872234882709118,0.8825151596680397,0,0,,,,,,,,0,0,,0,0,,True,True,-0.8354634761951893,-0.0,,,-0.0,-0.0,66.57273687280666,9.422596088293783,0.36952828033929846
1_2__750pq__rep1,1_2,750,1,1_2__750pq,1_2__750pq__rep1,A15.F8,1969,ROS_HPLC_Plate_6.xlsx,ID # 11,1,0.7476493027087107,0.123,25.56,0,3,0.751571277398367,0.013808621791443876,0.9994432558081875,-30.549784410993603,-22.96034049401518,0.6564521944160842,0,0,,0,0,,,,,,,,0,0,,1.0279637348522173,0.7725880173220772,0.9993448837124723,True,True,-0.0,-0.0,,,-0.0,-0.03364880488263922,24.601524753408984,22.96034049401518,0.13655678830241005
1_2__750pq__rep2,1_2,750,2,1_2__750pq,1_2__750pq__rep2,A16.F8,1969,ROS_HPLC_Plate_6.xlsx,ID # 12,1,0.7293826106248464,0.242,22.05,0,3,0.7566275343669436,0.015568895401225793,0.9990467402709603,-38.595075910121615,-29.20209712458034,0.9849370190341579,7.588333262903138,5.741541886665066,0.9380646257540147,0,0,,,,,,,,0,0,,0.9145518707918376,0.6919751270479038,0.9779643238992385,True,True,-0.19661402611500206,-0.0,,,-0.0,-0.02369607648710428,19.604250452284173,29.20209712458034,0.10881819341173302
1_3__0pq__rep1,1_3,0,1,1_3__0pq,1_3__0pq__rep1,A25.F2,1966,ROS_HPLC_Plate_1.xlsx,ID # 7,1,0.7209458483361022,0.292,27.5,0,2,0.7893322540226447,0.019401654167256345,0.9975041796166353,-23.10224169617178,-18.2353445110152,0.9999999999999998,8.514084580162178,6.720441572598855,0.9999999999999996,0,0,,,,,,,,0,0,,0,0,,True,True,-0.36853932584269633,-0.0,,,-0.0,-0.0,34.16691178299997,18.2353445110152,0.18965181166877576
1_3__0pq__rep2,1_3,0,2,1_3__0pq,1_3__0pq__rep2,A26.F2,1966,ROS_HPLC_Plate_1.xlsx,ID # 8,1,0.6681643863426374,0.424,21.66,0,3,0.7311093889687194,0.015567437083463106,0.9943856571233451,-25.040606280860725,-18.30742235740636,0.8889923390706772,13.312123624711953,9.732618569139209,0.9273603365198129,23.869321363343026,17.45108495705172,0.9273603365198126,,,,,,,0,0,,0,0,,True,True,-0.5316214581787823,-0.9532245783356713,,,-0.0,-0.0,29.196952372815662,18.30742235740636,0.16206483476995304
1_3__250pq__rep1,1_3,250,1,1_3__250pq,1_3__250pq__rep1,A25.F6,1968,ROS_HPLC_Plate_2.xlsx,ID # 7,1,0.6776025991160727,0.248,27.81,0,2,0.8337379592715034,0.017024664790946793,0.9971924568379036,-32.66168570205359,-27.2312871835974,1,7.595740860942701,6.3328574845575405,1,0,0,,,,,,,,0,0,,0,0,,True,True,-0.23255813953488394,-0.0,,,-0.0,-0.0,25.52648282997477,27.2312871835974,0.14169099463784038
1_3__250pq__rep2,1_3,250,2,1_3__250pq,1_3__250pq__rep2,A26.F6,1968,ROS_HPLC_Plate_2.xlsx,ID # 8,1,0.6757516978747452,0.148,30.24,0,2,0.8328302202576834,0.01640798598330461,0.9996604322630768,-14.563435616067206,-12.128869291837843,1,0,0,,0,0,,,,,,,,0,0,,0,0,,True,True,-0.0,-0.0,,,-0.0,-0.0,57.18638391471708,12.128869291837843,0.3174270294340298
1_3__750pq__rep1,1_3,750,1,1_3__750pq,1_3__750pq__rep1,A25.F11,1969,ROS_HPLC_Plate_3.xlsx,ID # 6,1,0.6284579733609754,0.256,28.71,2,3,0.6507622424209443,0.015109049293863176,1.0000000000000004,-27.838843628317296,-18.11646830596978,1,9.267640846588217,6.0310307392776865,1.0000000000000004,0,0,,,,,,,,0,0,,4.526057157636106,2.9453871052286376,1.0000000000000004,True,True,-0.33290322580645193,-0.0,,,-0.0,-0.16258064516129048,23.376051502333155,18.11646830596978,0.12975449889170027
1_3__750pq__rep2,1_3,750,2,1_3__750pq,1_3__750pq__rep2,A26.F11,1969,ROS_HPLC_Plate_3.xlsx,ID # 7,1,0.6458618613712755,0.256,28.71,2,3,0.6614275838672701,0.015609448234331774,1.0000000000000004,-17.06317616505931,-11.286055383956771,0.9999999999999998,8.123768384511987,5.3732844944650795,1.0000000000000004,0,0,,,,,,,,0,0,,4.306576011066595,2.848488165740524,1,True,True,-0.47609942638623337,-0.0,,,-0.0,-0.2523900573613767,38.76345045430005,11.286055383956771,0.2151660253019608
1_4__0pq__rep1,1_4,0,1,1_4__0pq,1_4__0pq__rep1,A7.F2,1966,ROS_HPLC_Plate_4.xlsx,ID # 7,1,0.7761898776134083,0.217,24.33,0,2,0.8448368123954404,0.02047298454543898,0.9989498506466131,-16.14509246088193,-13.639968450481145,1,11.522048364153628,9.73425061223765,1.0000000000000004,0,0,,,,,,,,0,0,,0,0,,True,True,-0.7136563876651986,-0.0,,,-0.0,-0.0,52.327777895506145,13.639968450481145,0.29045814680336013
1_4__0pq__rep2,1_4,0,2,1_4__0pq,1_4__0pq__rep2,A8.F2,1966,ROS_HPLC_Plate_4.xlsx,ID # 8,1,0.7387973636063365,0.236,21.69,0,2,0.8433574018637241,0.01981066331602082,0.9971036201850871,-23.13892840208629,-19.514386539094225,0.9999999999999996,11.28496917970602,9.51726228750907,0.9999999999999996,0,0,,,,,,,,0,0,,0,0,,True,True,-0.4877049180327869,-0.0,,,-0.0,-0.0,36.447556568249894,19.514386539094225,0.2023110891019444
1_4__250pq__rep1,1_4,250,1,1_4__250pq,1_4__250pq__rep1,A7.F6,1968,ROS_HPLC_Plate_5.xlsx,ID # 5,1,0.7679619881951831,0.147,23.15,0,2,0.8343949649165879,0.02067334236055632,0.997759143486232,-29.755856823526006,-24.828137110328996,1,11.684616947774844,9.74958554820236,1,0,0,,,,,,,,0,0,,0,0,,True,True,-0.3926829268292682,-0.0,,,-0.0,-0.0,28.041369128274823,24.828137110328996,0.15565048695727493
1_4__250pq__rep2,1_4,250,2,1_4__250pq,1_4__250pq__rep2,A8.F6,1968,ROS_HPLC_Plate_5.xlsx,ID # 6,1,0.7793405669156676,0.147,23.15,0,2,0.8118349736758745,0.020259271807697127,0.9994584501777911,-38.09617239744281,-30.92780511542956,1,8.50215006294861,6.90234277254222,1,0,0,,,,,,,,0,0,,0,0,,True,True,-0.2231759656652361,-0.0,,,-0.0,-0.0,21.310145418450716,30.92780511542956,0.11828718121212013
1_4__750pq__rep1,1_4,750,1,1_4__750pq,1_4__750pq__rep1,A7.F8,1969,ROS_HPLC_Plate_6.xlsx,ID # 5,1,0.7375364292354777,0.315,21.26,0,3,0.7592445633477457,0.019579329822772922,0.9986319508045743,-13.337405080031635,-10.126352296180624,0.9932513169210739,7.93232300142922,6.022573113553407,0.9497653426651184,0,0,,,,,,,,0,0,,1.1293758706417376,0.8574724897608662,0.9993082939056666,True,True,-0.5947426020152343,-0.0,,,-0.0,-0.08467733144977395,56.92595814492161,10.126352296180624,0.3159814724179134
1_4__750pq__rep2,1_4,750,2,1_4__750pq,1_4__750pq__rep2,A8.F8,1969,ROS_HPLC_Plate_6.xlsx,ID # 6,1,0.7369814886375567,0.315,21.26,0,3,0.7730935395044145,0.018269931821316903,0.9978020820225745,-18.328439723130955,-14.16959833914862,0.9691166076865121,8.20943172489282,6.346658629517221,0.9475736568457539,0,0,,,,,,,,0,0,,1.010770873034852,0.7814204318624808,0.9957001513722222,True,True,-0.4479067421397747,-0.0,,,-0.0,-0.05514767696015245,42.17999738017802,14.16959833914862,0.23413040576044106
2_0__0pq__rep1,2_0,0,1,2_0__0pq,2_0__0pq__rep1,A17.F2,1966,ROS_HPLC_Plate_1.xlsx,ID # 1,1,0.5766389292873283,0.224,29.5,0,2,0.8714045980095496,0.016784126516423803,0.9943699312564742,-19.31756317721229,-16.833413374962753,1,6.146497374567549,5.356086073851787,1.0000000000000004,0,0,,,,,,,,0,0,,0,0,,True,True,-0.31818181818181834,-0.0,,,-0.0,-0.0,45.10944729496165,16.833413374962753,0.2503910349639293
2_0__0pq__rep2,2_0,0,2,2_0__0pq,2_0__0pq__rep2,A18.F2,1966,ROS_HPLC_Plate_1.xlsx,ID # 2,1,0.8180068061672,0.224,29.5,0,2,0.8895424285151564,0.017432604574201115,0.997849395742466,-23.269837343063884,-20.699507621301724,1.0000000000000004,0,0,,0,0,,,,,,,,0,0,,0,0,,True,True,-0.0,-0.0,,,-0.0,-0.0,38.227273160562305,20.699507621301724,0.21218984191790616
2_0__250pq__rep1,2_0,250,1,2_0__250pq,2_0__250pq__rep1,A17.F6,1968,ROS_HPLC_Plate_2.xlsx,ID # 1,1,0.7887389579141623,0.171,29.07,0,2,0.8526243270541576,0.018167778396931147,0.9981316475022753,-30.52394499762919,-26.025458062641707,0.9999999999999998,7.8236130867709806,6.670602843240208,1,0,0,,,,,,,,0,0,,0,0,,True,True,-0.2563106796116506,-0.0,,,-0.0,-0.0,27.932966303024767,26.025458062641707,0.15504877052679214
2_0__250pq__rep2,2_0,250,2,2_0__250pq,2_0__250pq__rep2,A18.F6,1968,ROS_HPLC_Plate_2.xlsx,ID # 2,1,0.7412717524235988,0.171,29.07,0,2,0.8287196424287284,0.012466606496056397,0.9999301570338434,-34.13940256045522,-28.29199348263086,1,0,0,,0,0,,,,,,,,0,0,,0,0,,True,True,-0.0,-0.0,,,-0.0,-0.0,24.274579526141487,28.29199348263086,0.134741998746317
2_0__750pq__rep1,2_0,750,1,2_0__750pq,2_0__750pq__rep1,A18.F9,1969,ROS_HPLC_Plate_3.xlsx,ID # 1,1,0.6496772891622412,0.093,30.03,0,2,0.5897114803290623,0.01743535755737306,0.9996069980846258,-54.05405405405408,-31.87629623400338,1,0,0,,0,0,,,,,,,,0,0,,15.528686581318162,9.157444751435179,1.0000000000000004,True,True,-0.0,-0.0,,,-0.0,-0.28728070175438586,10.909662386087648,31.87629623400338,0.060556752959033545
